,total_cases_per_million,total_deaths_per_million,total_tests_per_thousand,tests_per_case,positive_rate,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,tests_units_people tested,tests_units_people tested (incl. non-PCR),tests_units_samples tested,tests_units_tests performed,tests_units_units unclear
129,0.005558676522609344,0.00453668663487592,0.010200665189452715,0.19076160255674146,0.550360464442214,0.5423989967251346,0.00698016620294885,0.004216802052041925,0.42296072507552873,0.17710866628064081,0.14437580007792064,0.042402787682512294,0.4991214155709558,0.19027140657967564,0.1618238712561466,0.32631809965873,0.3906250000000001,0.41872950896703437,0.05839416058394161,0.41380340603525534,0.37395659432387307,0.0,0.0,1.0,0.0,0.0
130,0.3928755500895356,0.21737791795660003,0.1053369424716835,0.20932715443039313,0.35273197921163846,0.42137741070009616,8.047071988750159e-05,0.002384976185126624,0.7250755287009064,0.5256900212314225,0.4936272054321812,0.13543869860904847,0.46113343304403387,0.477383818543455,0.40634778721502013,1.0,0.5710227272727273,0.4851754904706274,0.2745255474452555,0.7051090528831789,0.7679465776293825,0.0,0.0,0.0,0.0,0.0
131,0.002115038132820619,0.04098299747420056,0.05010442491553638,0.21766727971680372,0.2745092603158765,0.2556416237144465,0.0004204705540332981,9.52584597704607e-05,0.40785498489425986,0.11144566685967959,0.10547114153726275,0.096148505999087,0.45761602725450407,0.5901476946641099,0.1712114438980778,0.3120224625162097,0.5511363636363636,0.3752636498754232,0.5036496350364963,0.49566776217508224,0.6460767946577629,0.0,0.0,0.0,0.0,0.0
132,0.027791435190700767,0.02801206011958299,0.0953497063146822,0.22381864685903521,0.2399107813294045,0.2901659579753118,7.2802400501487275e-06,0.006189008807040008,0.48537033844183475,0.30535636795449955,0.2883840560507487,0.1785507812559984,0.5334100044170487,0.17924895395219267,0.3004352876907193,0.3684500464807096,0.32539619433959954,0.40005344811545995,0.2033732258621659,0.7009262025694651,0.6620028312698659,0.0,0.0,0.0,0.0,0.0
133,0.006325365244788698,0.0015095352037670497,0.009827092181076778,0.1911322348812826,0.4484717026902033,0.4007738356597466,0.004009677520927957,0.0019429521222091093,0.0785498489425982,0.07774560895580002,0.07480380697946235,0.004083987217818271,0.8965882697878237,0.3884554148767454,0.10326329906124272,0.3048746439449495,0.30397727272727276,0.05918584168154642,0.0437956204379562,0.22617269196295187,0.13856427378964953,0.0,0.0,0.0,0.0,1.0
134,0.036824129891695825,0.02791347163197079,0.016277285199091253,0.21073711767210443,0.20480331328649037,0.04148766572832231,0.0005964043003695983,0.00021460288929297494,0.1570996978851964,0.07697355722833428,0.07046251461011854,0.025254002688124878,0.4963074909393319,0.23715636224957257,0.06392489941886455,0.29417433543972094,0.32870762853176033,0.07914678819666529,0.14517289862379884,0.3477741260830596,0.27712854757929883,0.0,0.0,0.0,1.0,0.0
135,0.05950770537745169,0.1615849149916725,0.08383263074533948,0.22060682053641303,0.29301904290357794,0.3072778824910533,5.375379891824059e-07,0.01861556618931704,0.47078853662887454,0.29985203103373836,0.28457962509112483,0.1507746136219053,0.5357730551276704,0.27761079685283196,0.3013209704846546,0.3837095226696674,0.3502804335815524,0.3651486619970708,0.20559485907884148,0.6238422467881684,0.6174636579368517,0.0,0.0,0.0,0.0,0.0
136,0.006791280313347128,0.00628622823881364,0.08868091199866492,0.22367722979230484,0.18610352735808217,0.062231498592483475,0.00016305207819935374,0.032191725559705474,0.6737160120845921,0.37834394904458596,0.29821339121723156,0.16883778160550614,0.45761602725450407,0.2252145967658171,0.9400983459991059,0.27092250573146376,0.4687500000000001,0.4640958475795793,0.2408759124087591,0.6486405736480427,0.7278797996661103,0.0,0.0,0.0,0.0,0.0
137,0.006841569631575186,0.007493533160884291,0.002379725235492911,0.20464964667496233,0.16495514824982577,0.34548182072325956,0.002454091330696101,0.010202010475536124,0.09063444108761332,0.07083574599498163,0.06996159625980966,0.003730848314280121,0.9563841682098304,0.22940808964308032,0.13187304425569957,0.29236596144524424,0.24147727272727276,0.040297199572289416,0.0875912408759124,0.32805497460412325,0.20534223706176968,0.0,0.0,1.0,0.0,0.0
138,0.007809690556880312,0.0032776631619267417,0.042125714426902494,0.21823590589747377,0.14945033667886765,0.31787312230692993,0.004152152413978167,0.004967963851197706,0.44712990936555885,0.19876471723605477,0.16034952969332666,0.22487265464200362,0.45480210262288023,0.2814864653273328,0.7040679481448368,0.23160950358953286,0.4928977272727273,0.4846204671148397,0.1313868613138686,0.6835972512697936,0.7479131886477463,1.0,0.0,0.0,0.0,0.0
139,0.1015014855395872,0.0384147617673845,0.035288887145660225,0.1919478459551096,0.3377230486119308,0.3592861699314243,0.0003258720785413254,0.0001520103799158573,0.20845921450151061,0.09295502798687512,0.08677018979239717,0.0763759783326264,0.548365096624373,0.2549287106210866,0.13187304425569957,0.3870745575144413,0.37642045454545464,0.23275439433637946,0.12315412189891643,0.311622348371676,0.4891485809682806,0.0,0.0,1.0,0.0,0.0
140,0.0020943496342511725,0.041899786753271474,0.10373600750597381,0.22626757502774858,0.23667862088232222,0.2768888719592194,3.652205008029252e-05,0.0007858952147638931,0.5528700906344409,0.34008878594865855,0.33188623587688537,0.1991631046072238,0.49921912330918544,0.2833260956208131,1.0,0.37885730540494944,0.36006172527404334,0.47000769891950245,0.2009243536541767,0.7251269793845232,0.7323152629774109,0.0,0.0,0.0,0.0,0.0
141,0.0010604974770570738,0.0022352111207814026,0.0009700918155281062,0.2093625897450222,0.18921661666402517,0.02074383286416115,0.0031053822367725988,0.0008692657495494346,0.0,0.05439104419996138,0.047420270495909175,0.0022770282287513776,0.7671477367331269,0.24644560783942884,0.06392489941886455,0.2155269118041975,0.10937500000000001,0.04176625660832019,0.0145985401459854,0.27308037048102785,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0064680769364709595,0.00429102351820291,0.019635068467582305,0.19465643138205288,0.22697439453365836,0.2971292894427688,0.02644568597103541,0.010825816417462162,0.09063444108761332,0.06203435630187222,0.051260644514944054,0.04022566970052556,0.6806477220771614,0.15757456433407183,0.06392489941886455,0.2244616850182727,0.044034090909090925,0.21854099943668023,0.022225424958557352,0.042127278159545645,0.2971619365609349,0.0,0.0,1.0,0.0,0.0
143,0.017807894346151803,0.01835200453830284,0.02230280027749969,0.21248219164705479,0.21157945958791363,0.0,0.0008497648134026288,0.002663412062925578,0.36858006042296076,0.1660297239915074,0.1665831802749485,0.040079377775117414,0.47661001851796503,0.08936713138732527,0.4684845775592312,0.29041749754651375,0.28897245836645485,0.3549443892824215,0.05839416058394161,0.6334030475052286,0.5075125208681134,0.0,0.0,0.0,0.0,0.0
144,0.16133161532497672,0.30162258872357806,0.22830458101985698,0.19177077828670863,0.3554428332644544,0.37309051913958907,0.0021981408852225896,0.02627784468612079,0.8489425981873112,0.6807566106929164,0.631991985306395,0.4111938779968344,0.41326909774220305,0.046494286462846895,0.19222172552525701,0.6497568900082521,0.27840909090909094,0.5796223897957047,0.23503649635036494,0.8664475649835675,0.9632721202003337,1.0,0.0,0.0,0.0,0.0
145,0.058729904892474795,0.04077522875357484,0.18057643068663823,0.21489493594052708,0.15166530976043308,0.1519970774974686,0.0006953910871880562,0.000740410980038985,0.7432024169184291,0.6051727465740203,0.5725496744030723,0.5516161688613036,0.4555055837807862,0.05417589726019964,0.1931157800625838,0.5639830671531303,0.18465909090909094,0.6269587263526633,0.25547445255474455,0.8700328652524649,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
146,0.061116642808833686,0.01374420489596894,0.032621664111448574,0.19130864267017397,0.4152471064667215,0.5112832474288929,0.0037378774022149377,0.01055921677801776,0.2990936555891238,0.18008106543138386,0.14949629876996715,0.015322071005163994,0.5596207951508684,0.28126167550581593,0.28028609745194455,0.38350064822881125,0.42755681818181823,0.2498147574336419,0.0145985401459854,0.5228562892142219,0.3672787979966611,0.0,0.0,0.0,1.0,0.0
147,0.006959193941271241,0.004121322023132738,0.1527312693438138,0.9999999999999999,0.13173055202634404,0.176173343137714,0.0006185438095359885,0.0009339257241413209,0.688821752265861,0.5473074696004632,0.5117159236377804,0.30466392590765495,0.4481851373645551,0.07662542419389595,0.3169423334823424,0.4782092442980084,0.13494318181818182,0.5952616863194178,0.18321167883211678,0.8667463400059758,0.939899833055092,0.0,0.0,0.0,1.0,0.0
148,0.4422290287815277,0.14789242864658206,0.20612673737214973,0.22304439707694612,0.4200408793569256,0.5803796115735448,0.0006550282704442451,0.0007671846545702377,0.4712990936555891,0.046747732098050554,0.05588022485668169,0.3207884266144316,0.3228263846206464,0.2898579483355477,0.5194456861868573,0.22267473037545768,0.1122159090909091,0.5158427574839155,0.1094890510948905,0.7343890050791755,0.7796327212020032,0.0,0.0,0.0,0.0,0.0
149,0.03237168090499695,0.023653156003352008,0.018339114960508773,0.20119253792433156,0.17381504057608757,0.2176610088660363,0.028338325671437035,0.01320262611499045,0.2537764350453172,0.12935726693688476,0.12545221795513997,0.03761334829105918,0.4822378677812127,0.5327689300159524,0.3290120697362539,0.2637746871602036,0.41193181818181823,0.31321475543022553,0.0364963503649635,0.41798625634896913,0.3472454090150252,0.0,0.0,0.0,1.0,0.0
150,0.5977922416526606,0.444178309401382,0.08910031409036313,0.19122505793229527,0.4307519180376797,0.5873190952295412,0.0005534407747673848,0.0028425579237852726,0.44108761329305135,0.26149392009264616,0.2506818055323649,0.1858173805471817,0.4695752069389054,0.07592625033524691,0.32811801519892714,0.2566268685889434,0.031250000000000014,0.4720331983320627,0.1605839416058394,0.7538093815357039,0.7262103505843073,0.0,0.0,0.0,1.0,0.0
151,0.5661205101605044,0.7955630331960367,0.1016979652432725,0.20027410821880814,0.6107497012944645,0.5527709131572152,0.004229877071656015,0.0012917522661873868,0.42296072507552873,0.23188573634433507,0.21867868870707408,0.09955303989632797,0.4787204619916829,0.009898503519898544,0.2217255252570407,0.29951378001650436,0.19875152073273222,0.40558721521676033,0.1094890510948905,0.7009262025694651,0.6611018363939899,0.0,0.0,0.0,0.0,0.0
152,0.0645956326419144,0.040108544308656305,0.030613341501459054,0.1931356290723334,0.26905888308340187,0.37309051913958907,0.014058129168279965,0.018180048619545724,0.30513595166163143,0.14124686353985716,0.11882896421216674,0.05966876962384485,0.4934995516210357,0.4512337860652015,0.2717925793473402,0.35312241930095556,0.4701704545454546,0.41431161481488354,0.0656934306569343,0.5363011652225875,0.5759599332220368,1.0,0.0,0.0,0.0,0.0
153,0.0012950129492130583,0.0005640554455189511,0.014113242158106274,0.21183778037161877,0.22678305885173347,0.12438837908113899,0.0011477164760160966,0.0009346493369664898,0.22658610271903323,0.10283729009843658,0.08994267267768687,0.027193905861963037,0.5978935583838506,0.7474246062690008,0.7447474295932051,0.6336742982229168,0.5838068181818182,0.2611037925730376,0.23875316956567677,0.3352255751419182,0.317195325542571,0.0,0.0,0.0,0.0,0.0
154,0.0553265666898219,0.053590115938445225,0.06922078823322403,0.19305644353118512,0.2734888292465328,0.0829007133528167,0.004855263265118744,0.006403456636441876,0.8066465256797583,0.6029337965643697,0.5385428841765458,0.22838401346608145,0.4908615087984891,0.22938018469971957,0.21993741618238716,0.6301003889372867,0.3607954545454546,0.49290515451023287,0.47591240875912405,0.7603824320286825,0.8530884808013356,1.0,0.0,0.0,0.0,0.0
155,0.39037881717690665,0.18664497719939196,0.18866057632355548,0.2226313313230021,0.3365430381624482,0.4629307161484022,0.0003669153491024691,0.019439083248709393,0.6978851963746223,0.541362671298977,0.517782601435966,0.29570947541659226,0.4253113439392601,0.04453008850517867,0.5324094769780956,0.5169010847667229,0.283133541579462,0.5562421617335535,0.23322259079825192,0.8013146100985957,0.8439824890258564,0.0,0.0,0.0,0.0,0.0
156,0.16966193206291139,0.15613668889756252,0.19759753472575123,0.19596123313230687,0.20925460988113476,0.3765975700195012,0.0013080387849233684,0.005800997272858322,0.9395770392749244,0.7858714533873769,0.801358045305282,0.23458014303411348,0.45761602725450407,0.07514491192114686,0.39606616003576217,0.505013563940234,0.31676136363636365,0.5455716775671463,0.24014598540145984,0.8595757394681804,0.8230383973288814,0.0,0.0,1.0,0.0,0.0
157,0.13084893409556209,0.09702885006226428,0.03548817510878991,0.19041516581421786,0.7253433378858845,0.5458314295012189,0.0009149334047135886,0.0008790345226892161,0.34441087613293053,0.20204593707778418,0.18405966494128126,0.07022846653380849,0.4660578011493756,0.1856577892773705,0.32543585158694677,0.3030876893021345,0.19744318181818188,0.4204183884062669,0.0875912408759124,0.6265312219898416,0.580968280467446,0.0,0.0,0.0,1.0,0.0
158,0.2269110857360707,0.05822619916329081,0.03739704920384937,0.20576025520038857,0.38045746424956955,0.5527709131572152,0.0006543603891144877,0.040215558058222196,0.16012084592145015,0.07330631152287202,0.06678911337451995,0.032583778573367334,0.46113343304403387,0.28918822969489055,0.42914617791685294,0.22805068290111882,0.36499705461701526,0.3204754674146424,0.09677290111202973,0.6205557215416788,0.5542570951585976,0.0,0.0,0.0,1.0,0.0
159,0.135808446039447,0.02007003015029896,0.13127909729087753,0.22476530575721565,0.25237035981332384,0.3152477344473814,3.5933580687361805e-05,0.003989535938308492,0.5317220543806647,0.2559737502412662,0.22635943674514386,0.22916915386044204,0.480105258370597,0.27043420808520346,0.9673670093875726,0.3498087293273088,0.3623937762247071,0.4989429057335761,0.18695774181443023,0.7284135046310127,0.7322906607915708,0.0,0.0,0.0,0.0,0.0
160,1.0,0.05995634631064909,0.20590585726242705,0.19459088335076904,0.2291893676152238,0.42144305042007985,0.0003695093868450152,0.011742427120429798,0.5075528700906343,0.0062922215788457705,0.005064841097567763,1.0000000000000002,0.2064012548132998,0.1508727271036064,0.6942333482342422,0.2280355943039028,0.27272727272727276,0.9999999999999998,0.0802919708029197,0.8051986853899016,0.8380634390651086,1.0,0.0,0.0,0.0,0.0
161,0.1518576805420891,0.20261227168078016,0.10000746932704006,0.192407342053606,0.3044984523884491,0.2625811073704428,0.002467911701808429,0.004392950088340204,0.8429003021148035,0.6448948079521328,0.6213613847609506,0.1948147381761551,0.49419704746561405,0.45202287585245726,0.3911488600804649,0.6229525703660266,0.41761363636363646,0.4923312567804794,0.4957664233576642,0.6803107260233041,0.7629382303839732,0.0,0.0,0.0,1.0,0.0
162,0.18459756173557945,0.1146786136519196,0.2424770369465681,0.19960398798496298,0.18045995982078392,0.24183727450628167,0.01872192871422124,0.0004489500713869895,0.7401812688821753,0.5031461107894228,0.4935158902432236,0.207308937241194,0.45480210262288023,0.5455835001170458,0.2320071524362986,0.6318873435801018,0.71875,0.4958400311524483,0.5802919708029197,0.5766357932476844,0.7712854757929882,0.0,0.0,0.0,1.0,0.0
163,0.008488928560300443,0.0017414605803629509,0.03482192088519031,0.2434595801909035,0.14059044435260584,0.5044183818767245,0.0016615440365386662,0.025571030015821793,0.1570996978851964,0.0706427330631152,0.062113875438303545,0.010259966169669735,0.8480480698923124,0.17363851006205752,0.1470719713902548,0.29772682537368933,0.18892045454545459,0.018384659038501915,0.02414698416221652,0.4702718852703911,0.28380634390651094,0.0,0.0,1.0,0.0,0.0
164,0.22012963417785786,0.11060739397495044,0.1457841350719094,0.21108237209407524,0.15388028284199853,0.36622565358742065,0.004466191215897486,0.0007848614821565088,0.5075528700906343,0.08303416328894035,0.07341236711749317,0.41612072515385157,0.44037579451508224,0.27930987974519694,0.7478766204738488,0.2459051407320532,0.25142045454545453,0.5619833360665379,0.18978102189781024,0.6528234239617565,0.8330550918196994,0.0,0.0,0.0,1.0,0.0
165,0.00705436561686092,0.015338590847271079,0.017181849962093272,0.21115095007137194,0.26206591507948784,0.32473798785909835,0.0056253491687697265,0.0011950465807665882,0.13897280966767367,0.09280061764138196,0.08393165247398009,0.032726621759087735,0.6666283412819816,0.5457245751084806,0.6562360303978542,0.2765803185977558,0.43593307363930456,0.11928850363010471,0.051094890510948905,0.3594263519569765,0.24707846410684475,0.0,0.0,0.0,0.0,0.0
166,0.020427566885938785,0.014941812589749867,0.014726193326353318,0.19908818216831675,0.18267493290234937,0.24183727450628167,0.0021479865381808386,0.0042481758366760365,0.10876132930513593,0.07195522099980697,0.07068514498803362,0.015560954280892193,0.7214214614692394,0.2509103987771434,0.06392489941886455,0.22088777573264262,0.12642045454545459,0.10546649983854511,0.06803893234990684,0.4380041828503134,0.25208681135225375,0.0,0.0,0.0,1.0,0.0
167,0.22605421990384778,0.0036615117817283206,0.40400045772168636,0.5967082588917866,0.1339455251079095,0.34548182072325956,0.000750440750361364,0.4091303812307651,0.824773413897281,0.4546612623045744,0.3630544887849947,0.7299471955812098,0.17592481751068062,0.01995668532680564,0.4470272686633885,0.30666159858776454,0.2926136363636364,0.5352303651827104,0.1678832116788321,0.9064834179862564,0.9649415692821369,0.0,0.0,1.0,0.0,0.0
168,0.006335285643327536,0.0072260512805594,0.0037150596976011484,0.2099987896924697,0.2174857391274952,0.15893656115346494,0.0010232691189510656,0.005404509131296084,0.12084592145015105,0.053812005404362095,0.04224411420938386,0.006270169966964341,0.8213157858918859,0.3819117056586575,0.06392489941886455,0.370991965729106,0.4772727272727273,0.09697384894411902,0.11293265892899144,0.042426053181954027,0.10851419031719534,0.0,0.0,0.0,0.0,0.0
169,0.10263465623642533,0.10495956659854362,0.05197245179334694,0.1929400847776645,0.2779187754096637,0.33167747151509475,0.0008320154116323775,0.01590263231221743,0.377643504531722,0.2751978382551631,0.2722212945956476,0.05703078477490653,0.4695752069389054,0.1363078969439436,0.3522574877067501,0.25841382323175843,0.15767045454545459,0.4796524837860771,0.0875912408759124,0.5987451449058856,0.5342237061769618,0.0,0.0,0.0,1.0,0.0
170,0.4940858387112738,1.0,0.29557630523183925,0.23512419596772124,0.4732006759312663,0.13132786273713537,4.2501422538481926e-06,0.028765160399378452,0.6356475758819246,0.3329689104628911,0.3108822249110252,0.48334155526635453,0.39273683561477896,0.09238218198631701,0.20786767992847566,0.5937605721857854,0.2426922354943598,0.6328278124250646,0.2700729927007299,0.9468180460113533,0.9777121975677227,0.0,0.0,0.0,0.0,0.0
171,0.00509986381790089,0.004965788986696211,0.0031398610441153523,0.20974754889291,0.23079064905587798,0.22109344164212053,0.0020388482373895848,0.0012075547453159379,0.051359516616314216,0.061262304574406484,0.05398786664440362,0.005591706539640749,0.7519373071428354,0.4439971040869891,0.22619579794367456,0.27400800792164515,0.39670078106406814,0.0463396348993211,0.05839416058394161,0.12309530923214806,0.1909771704598594,0.0,0.0,0.0,0.0,0.0
172,0.1128926919883503,0.08888237019653857,0.12976756002776005,0.20890828906988265,0.156095255923564,0.31787312230692993,0.0008728625257292109,0.004142890170613949,0.7885196374622357,0.6262111561474618,0.6018638794520749,0.1151383761647882,0.3831974657811293,0.558168629572729,0.40634778721502013,0.8874218575026526,0.4616477272727274,0.5175530830112651,0.4021167883211679,0.678816850911264,0.7228714524207013,1.0,0.0,0.0,0.0,0.0
173,0.0054620156416962835,0.0034691834206487925,0.004496866348873174,0.21008599312568482,0.2628876382410934,0.20042422688178724,0.0014359474247922516,0.014089551057864374,0.1238670694864048,0.08867014089944027,0.08382033728502254,0.007814689326176467,0.6406014435828514,0.3122330620869487,0.4219937416182387,0.22074985898123006,0.3641659961179209,0.1448641092690875,0.10005735106431654,0.13654018524051392,0.056761268781302165,0.0,0.0,0.0,0.0,0.0
174,0.0951625112492279,0.05524106905477075,0.019175937310771458,0.20875936026051053,0.30487522631726044,0.3470101012920265,2.801252864294909e-05,0.010993953026053214,0.10876132930513593,0.06724570546226596,0.09105582456726219,0.02056750946640343,0.6813230354685996,0.29570403396961775,0.06392489941886455,0.266959072332563,0.35043046786038773,0.21527583252083085,0.2043795620437956,0.5112040633403048,0.39232053422370616,0.0,0.0,0.0,0.0,0.0
175,0.1903976498965346,0.14319492964256822,0.07547976143905501,0.2134910494373137,0.35396720449582886,0.4145781848679114,7.515589320114152e-05,0.00017961104053301736,0.4380664652567976,0.2234703725149585,0.20610007235487282,0.11271512481341543,0.49014025141975837,0.2774123435966682,0.5163164953062136,0.34597460072969544,0.5,0.3570291134537419,0.21897810218978103,0.5497460412309532,0.6110183639398997,0.0,0.0,0.0,0.0,0.0
176,0.04248327049650564,0.007036955328909781,0.07048490634621267,0.1927346422903521,0.28677866773592553,0.19691717600187514,0.0007003175779571716,0.005840124052047816,0.7885196374622357,0.5375796178343949,0.48093727389102237,0.25365791736028476,0.459022989570316,0.3233702350371369,0.28162717925793473,0.6265264796516566,0.42613636363636376,0.5125179495578469,0.41751824817518246,0.7248282043621157,0.8363939899833056,0.0,0.0,0.0,1.0,0.0
177,0.06263416594421116,0.05357395389129568,0.08799356728405254,0.19347194766237694,0.25798401767557466,0.283324940234604,0.00026660383262379686,0.005296949253497751,0.8882175226586103,0.6916811426365567,0.6903768019146213,0.26437126809384287,0.46246777951973295,0.1149110064847988,0.2798390701832812,0.5729178403672055,0.2457386363636364,0.5317250424115967,0.32116788321167883,0.8377651628323868,0.9048414023372285,0.0,0.0,0.0,1.0,0.0
178,0.21280292727362707,0.47074548250579606,0.22586496348178128,0.19812321836549068,0.18931985214704572,0.21422857608995205,0.0012955385250064313,0.0012705090611056403,0.782477341389728,0.7273113298591005,0.7183725719374409,0.39809329417078704,0.45761602725450407,0.08466359815641342,0.1698703620920876,0.5496874300106099,0.15909090909090912,0.586345579574242,0.15474452554744528,0.88198386614879,0.9666110183639399,0.0,0.0,0.0,1.0,0.0
179,0.10818579508901326,0.07585495209165175,0.04123201399665203,0.2116558844088953,0.31279346849027234,0.42144305042007985,0.00014873445237435995,0.004101592552948947,0.19335347432024164,0.07793862188766647,0.07341236711749317,0.06087098651843795,0.6722176231967185,0.3938720744379868,0.13187304425569957,0.24411818608923813,0.125,0.12282710816944892,0.14598540145985403,0.20645354048401532,0.39065108514190316,0.0,0.0,0.0,0.0,0.0
180,0.35629010544490125,0.4145177204725458,0.1918116392084832,0.22474510919058766,0.3842099182279043,0.3747037230453724,5.397574181114884e-06,0.062486603471491174,0.5671347623691748,0.3090251819406392,0.28155339116721,0.30673995539515336,0.43427580952605294,0.18417520570744836,0.37223446896281365,0.4403656590257093,0.32386045496688926,0.48868026612992194,0.226266641016616,0.7669554825216611,0.775400924943188,0.0,0.0,0.0,0.0,0.0
181,0.03347612139451936,0.058369908137549394,0.1181004275722029,0.22718386638278937,0.2230191952201989,0.2072890924339557,1.2512319241753992e-05,0.010762035115586554,0.6374622356495468,0.28805249951746764,0.28162742806255914,0.22120996408838545,0.46183691420193984,0.25312574122505804,0.4273580688421994,0.3406137368012503,0.3977272727272728,0.45695434942509927,0.25547445255474455,0.6011353450851509,0.7395659432387313,0.0,0.0,0.0,0.0,0.0
182,0.005425976872870436,0.00916711314321917,0.028613222012781468,0.21375324545334262,0.2980641167417988,0.33854233706726317,0.002245067566806145,0.01844145569136643,0.19939577039274925,0.11123224394096452,0.11415372627595036,0.05418200177023842,0.5349195909966079,0.46026723634091793,0.3000728994618631,0.23576427015297918,0.4235681933532026,0.3721432440543651,0.1021897810218978,0.5802210935165819,0.30383973288814703,0.0,0.0,0.0,0.0,0.0
183,0.4076339872395724,0.12516131743311135,0.17473339756851555,0.21971640378739477,0.32030631716549207,0.39802879823948584,4.8633717498605785e-06,0.0019214504839755162,0.5497306679462973,0.30999014539168274,0.28576655321567956,0.2662642007999824,0.45399466564996976,0.24420512237056866,0.36732601434141104,0.43358098748114254,0.3506363722959777,0.5475693703011465,0.21981903103826292,0.8048999103674932,0.760591938637266,0.0,0.0,0.0,0.0,0.0
184,0.0016013539396583169,0.004114049101915445,0.004857883107977913,0.2101608635614697,0.2733484362779962,0.4283825340760762,0.002107180990267417,0.0006045268287983225,0.048338368580060354,0.05180467091295114,0.051204986920465295,0.009519837391493704,0.7242353861008632,0.31257412250580197,0.22843093428699152,0.2655994978126387,0.34465604514166126,0.024823846995702496,0.03536625897614198,0.02868240215118023,0.08347245409015025,0.0,0.0,0.0,0.0,0.0
185,0.004864683931062166,0.00461749687062362,0.014740900925108276,0.2061605507920383,0.16052520208669488,0.2901898057867724,0.001061981091101846,0.007403024381152099,0.1299093655589123,0.06543138390272146,0.055601936884287856,0.006609995531258997,0.8002113511547071,0.3110827583106348,0.23066607063030847,0.22982254894671783,0.09232954545454546,0.04979245508619635,0.0437956204379562,0.23184941738870624,0.24874791318864775,0.0,0.0,0.0,1.0,0.0
186,0.0010990564395071051,0.0006149658940400026,0.017669183837220433,0.3221557107028925,0.13616049818947493,0.2625811073704428,0.008954583520492344,0.006977436666691993,0.7552870090634441,0.39486585601235275,0.3542049312628708,0.13430674656046268,0.45480210262288023,0.04726942377842236,0.27045149754135,0.24769209537486822,0.44176136363636365,0.4797597142266633,0.14598540145985403,0.7131759784881986,0.6694490818030051,0.0,0.0,0.0,1.0,0.0
187,0.02339417844437154,0.006371078986348727,0.011943946161248492,0.21051064241127732,0.28077873859331864,0.2072890924339557,0.0012234868816201458,0.0033153872184028387,0.24773413897280971,0.08963520555877243,0.09066622140591082,0.0192275665933573,0.48786571704446036,0.5400040617195337,0.2735806884219938,0.2431701777387014,0.44817408959785054,0.38343460944809066,0.3430656934306569,0.5324170899312817,0.4941569282136896,0.0,0.0,0.0,0.0,0.0
188,0.00041413654500699234,0.03934481497383461,0.02642044097274998,0.21403930292624196,0.21810373289974233,0.15893656115346494,0.0001690400461337425,0.004498752620705985,0.08761329305135945,0.09310943833236825,0.07630656203038903,0.05081827154327059,0.6672534123104804,0.39683309898348496,0.26240500670540906,0.32631809965873,1.0,0.14470747957106056,0.4233576642335766,0.48461308634598144,0.45242070116861444,0.0,0.0,0.0,0.0,0.0
189,0.07410388787979318,0.04381611792476082,0.1323890644429031,0.22763538235844133,0.32702312278173506,0.5389665639490504,0.0001794378782304596,0.013787356964357364,0.6374622356495468,0.34240494113105574,0.29459564757611173,0.2416855358309433,0.38609890079455184,0.23114129668070701,0.4461332141260617,0.33795262228614936,0.35514806912733876,0.47318112669670065,0.2116788321167883,0.6044218703316404,0.7178631051752923,0.0,0.0,0.0,0.0,0.0
190,0.035621905889555036,0.01805139046132139,0.048601810611740466,0.21573579163069145,0.24072753662767393,0.11744889542514265,0.001516114865489675,0.003829514130685407,0.5317220543806647,0.264697934761629,0.2531863972839094,0.08762083919447072,0.4681682446230935,0.37147835739101187,0.3366115333035315,0.23339645823234792,0.8252840909090909,0.41551259574944877,0.1605839416058394,0.699731102479833,0.6360601001669449,0.0,0.0,0.0,0.0,0.0
191,0.08649293062777565,0.07845300117094031,0.09802488501487171,0.2056260483892876,0.16274017516826034,0.4594982833723179,0.0108198132736198,0.005415570070195096,0.49848942598187307,0.2705655278903686,0.2524071909612067,0.21043419202651387,0.4555055837807862,0.14249349272223574,0.4979883772910148,0.4657005617983031,0.47443181818181823,0.45919498734327496,0.1978102189781022,0.729309829698237,0.729549248747913,0.0,0.0,0.0,1.0,0.0
192,0.00042201787779535296,0.0001697014950701715,0.009429987014692911,0.25549468264625524,0.13837547127104038,0.0829007133528167,0.003055366700256932,0.01841464355237081,0.8187311178247735,0.4929425137769803,0.4356319919853064,0.24851533091718794,0.4799376649019342,0.03811660235610739,0.2953151365902449,0.4653365906229747,0.2777498726959482,0.5027346301885224,0.3191415583644386,0.8120705109052881,0.8098597826168578,1.0,0.0,0.0,0.0,0.0
193,0.00012280216205119937,0.000216571431803838,0.008451299786595718,0.20965521147259827,0.20351951773703825,0.0,0.007663239587871188,0.00333699222989717,0.0785498489425982,0.07581547963713568,0.07502643735737742,0.01739045478298053,0.7995078699968011,0.21381077657907097,0.21278497988377293,0.2727094603742788,0.26988636363636365,0.25073157770065385,0.0437956204379562,0.363907977293098,0.3071786310517528,0.0,0.0,0.0,0.0,0.0
